active_rank,LG,WR,LR,WF,why_simulate,active_learning_score,classification_uncertainty,total_model_std,prob_resonant,pred_FL,pred_FU,pred_BW,expected_BW,bw_model_std,fl_model_std,fu_model_std,physics_fc,physics_score,physics_guided_score
1,6.5,11.75,3.3,4.7,balanced active-learning candidate,0.6013740645846785,0.9577017390540898,0.5396697872705929,0.5211491304729551,5.365842781051851,8.12593316042123,2.8989723835357095,1.5107969369447452,0.30050567461704963,0.06353718464494021,0.17562692800860305,6.6,0.43240701486699823,0.9638878463969697
2,5.5,11.25,3.0,4.2,balanced active-learning candidate,0.598703814113008,0.8867141863424413,0.7255229029732371,0.5566429068287794,5.895449720306069,8.132983918527927,2.595984131217587,1.445036152882341,0.2795943170087579,0.24688147729233223,0.19904710867214695,7.2,0.6697084412343365,1.017393686854704
3,6.0,11.75,3.3,4.4,balanced active-learning candidate,0.5922715080885907,0.8730954120225896,0.5758618274432147,0.5634522939887052,5.416501135537176,8.172743685057519,2.819899822758525,1.5888790239516342,0.26901174777068165,0.032715595418404284,0.27413448425412873,6.8,0.6707533907355812,1.1283891714296124
4,7.0,11.5,3.0,4.1,balanced active-learning candidate,0.5862308086435958,0.9716411279077242,0.90035319281409,0.5141794360461379,6.256082209854011,7.664386193837204,1.758626398863365,0.9042495299834155,0.10713369581252541,0.584441528756763,0.2087779682448015,6.8,0.44206620164440374,0.6800408300764362
5,6.0,11.75,3.3,4.8,balanced active-learning candidate,0.58305792248995,0.8475037717312077,0.6223935870334149,0.5762481141343961,5.316457092320322,8.092271375741218,2.8478645911208798,1.6410765999435302,0.3938979618129912,0.02726044616289016,0.2012351790575335,6.7,0.3935803029842834,0.963142413840795
6,6.0,11.75,3.0,4.9,balanced active-learning candidate,0.5827417900968817,0.9843572354166839,0.5428392456228875,0.4921786177083419,5.278843304620464,7.938197066747386,2.650548670304854,1.3045433807193267,0.31753451419015527,0.11913899248829221,0.10616573894444002,6.6,0.33208479812086006,0.7917409850265217
7,7.0,11.5,3.0,4.0,balanced active-learning candidate,0.5825284166819187,0.9322029726409591,0.9610327774241845,0.5338985136795205,6.2070467195782255,7.6059960297695035,1.798397235842647,0.9601616112217473,0.24781354252478016,0.4857408222763358,0.22747841262306848,6.8,0.45672010426151005,0.6440631022361194
8,5.5,11.5,3.0,4.1,balanced active-learning candidate,0.5800932872814406,0.9091972294454091,0.6001958039835664,0.5454013852772954,5.531688094697471,7.859679610917506,2.470727593698787,1.3475382522461572,0.2603861933082044,0.05066066076216561,0.28914894991319645,7.2,0.7921215537849979,1.002471315162628
9,5.5,11.25,3.0,4.1,balanced active-learning candidate,0.5793387256854243,0.9518024189506236,0.49601728283031815,0.5240987905246882,5.734869144043203,8.086234223531134,2.5068783402569457,1.313851906121203,0.1940819348194585,0.15478278052920005,0.14715256748165956,7.2,0.7442931479276257,1.0158964726348967
10,6.0,11.75,3.0,5.0,balanced active-learning candidate,0.5790810864800067,0.9880438322248418,0.48910050066135397,0.4940219161124209,5.273042028204536,7.903652173684982,2.67606205215494,1.3220333026413207,0.28383079897862457,0.11228378298425859,0.09298591869847077,6.6,0.27892107529449617,0.8069959045830071
11,5.5,11.75,3.0,4.6,balanced active-learning candidate,0.5784767102094761,0.9508479074717893,0.6449366918816485,0.5245760462641054,5.333861261995307,7.692418321729331,2.3745225217951043,1.2456176362483486,0.3473126908787162,0.03444047772754649,0.2631835232753858,6.9,0.4674639887211588,0.776818008958161
12,7.0,11.5,3.0,4.2,balanced active-learning candidate,0.5772534695900499,0.8664279251533018,0.8689831538937398,0.5667860374233491,6.253579760856006,7.811594291525008,2.053289123479593,1.1637756059814603,0.10794294974692585,0.5593531103476004,0.20168709379921354,6.7,0.42400953181275586,0.8688881583253967
13,5.5,11.25,3.0,3.5,balanced active-learning candidate,0.5772097737796007,0.8207210239531373,0.6875235616104607,0.5896394880234314,6.020676558616538,8.105322335838583,2.529505663875317,1.4914964245998117,0.3714691171439529,0.23372725124477775,0.08232719322172999,7.5,0.9964560772468412,1.086361101056283
14,6.5,11.75,3.3,4.8,balanced active-learning candidate,0.5764308879615814,0.8765066161404689,0.49470922682609364,0.5617466919297656,5.332779790230911,8.084625160227368,2.865769757829512,1.6098366812930935,0.2933097779713952,0.08243616096551683,0.11896328788918163,6.6,0.37677648425529786,1.0120160542348908
15,5.5,11.75,3.0,3.5,balanced active-learning candidate,0.5758140258839626,0.8076989114214026,0.6213197033242288,0.5961505442892987,5.534449352909766,8.067324989558639,2.6271360562892063,1.566168589878852,0.30548695161859146,0.054059727612838906,0.2617730240927984,7.300000000000001,0.9547789838501731,1.1834062894573718
16,6.0,11.75,3.3,4.1,balanced active-learning candidate,0.574505466960226,0.8819480244333588,0.564100985635143,0.5590259877833206,5.369109180972891,7.821624484523681,2.5427790693794625,1.4214795809746066,0.2943171272477635,0.04156944928204354,0.22821440910533594,6.9,0.8615065591877544,1.052616760474769
17,6.0,11.75,3.3,4.7,balanced active-learning candidate,0.5743054121851661,0.8783372750629079,0.5425351304663564,0.560831362468546,5.306503547028017,8.017366717899572,2.7478286118820954,1.541068464231889,0.3487407978372954,0.05442201075554196,0.13937232187351906,6.7,0.4587522702847635,0.9570693820646416
18,6.0,11.75,3.0,3.2,balanced active-learning candidate,0.572522747120086,0.879656743659071,0.5759209508279447,0.5601716281704645,5.666054926921389,8.166982423968665,2.5985615993279394,1.455640481996778,0.39205345509395606,0.028767210629704502,0.1551002851042841,7.2,0.739396904398474,0.9639264586997013
19,5.5,11.25,3.0,3.4,balanced active-learning candidate,0.5706719272652756,0.77706807839684,0.7151879401618263,0.61146596080158,5.974148522571502,8.131733317413357,2.4946733816641276,1.5254078562053826,0.3395757095722627,0.23589159292995984,0.13972063765960374,7.5,0.9799506271840852,1.1318754170661334
20,6.0,11.75,3.3,4.6,balanced active-learning candidate,0.5701512075653897,0.9172511025778343,0.37748193942972896,0.5413744487110829,5.350330391941173,8.103820077037911,2.803501519281151,1.5177440894615164,0.23188310114647498,0.04199834925333865,0.10360048902991534,6.8,0.5272355244786417,1.0573109101994833
